,Open,High,Low,Close,Adj Close,Volume,ticker,date,^NDXT_Close,QTEC_Close,^SP500-45_Close,time_idx,month,weekofyear
10327,1097.0999755859377,1104.5999755859377,1096.1099853515623,1102.6099853515623,1102.6099853515623,1042800,GOOG,2018-01-10,4088.35009765625,75.0,1150.449951171875,2867,1,2
10328,1106.300048828125,1106.5250244140623,1099.5899658203123,1105.52001953125,1105.52001953125,978300,GOOG,2018-01-11,4105.580078125,75.27999877929688,1155.93994140625,2868,1,2
10329,1102.4100341796877,1124.2900390625,1101.1500244140623,1122.260009765625,1122.260009765625,1720500,GOOG,2018-01-12,4136.39990234375,75.86000061035156,1162.93994140625,2869,1,2
10330,1132.510009765625,1139.9100341796875,1117.83203125,1121.760009765625,1121.760009765625,1575300,GOOG,2018-01-16,4120.1298828125,75.58999633789062,1158.1199951171875,2871,1,3
10331,1126.219970703125,1132.5999755859375,1117.010009765625,1131.97998046875,1131.97998046875,1202600,GOOG,2018-01-17,4205.5400390625,77.12000274658203,1176.4200439453125,2872,1,3
10332,1131.4100341796875,1132.510009765625,1117.5,1129.7900390625,1129.7900390625,1198200,GOOG,2018-01-18,4213.759765625,77.30999755859375,1178.449951171875,2873,1,3
10333,1131.8299560546875,1137.8599853515625,1128.300048828125,1137.510009765625,1137.510009765625,1778200,GOOG,2018-01-19,4227.68017578125,77.5199966430664,1180.280029296875,2874,1,3
10334,1137.489990234375,1159.8800048828125,1135.1099853515625,1155.81005859375,1155.81005859375,1618000,GOOG,2018-01-22,4256.14990234375,78.04000091552734,1190.510009765625,2875,1,4
10335,1159.8499755859375,1171.626953125,1158.75,1169.969970703125,1169.969970703125,1333100,GOOG,2018-01-23,4288.7099609375,78.68000030517578,1198.1400146484375,2876,1,4
10336,1177.3299560546875,1179.8599853515625,1161.050048828125,1164.239990234375,1164.239990234375,1416600,GOOG,2018-01-24,4227.6298828125,77.55000305175781,1187.27001953125,2877,1,4
10337,1172.530029296875,1175.93994140625,1162.760009765625,1170.3699951171875,1170.3699951171875,1480500,GOOG,2018-01-25,4191.31005859375,76.87000274658203,1184.4200439453125,2878,1,4
10338,1175.0799560546875,1175.8399658203125,1158.1099853515625,1175.8399658203125,1175.8399658203125,2018800,GOOG,2018-01-26,4285.580078125,78.52999877929688,1203.8800048828125,2879,1,4
10339,1176.47998046875,1186.8900146484375,1171.97998046875,1175.5799560546875,1175.5799560546875,1378900,GOOG,2018-01-29,4257.240234375,78.08999633789062,1193.4000244140625,2880,1,5
10340,1167.8299560546875,1176.52001953125,1163.52001953125,1163.68994140625,1163.68994140625,1556300,GOOG,2018-01-30,4200.5400390625,77.02999877929688,1181.22998046875,2881,1,5
10341,1170.5699462890625,1173.0,1159.1300048828125,1169.93994140625,1169.93994140625,1538700,GOOG,2018-01-31,4227.39990234375,77.56999969482422,1189.8800048828125,2882,1,5
10342,1162.6099853515625,1174.0,1157.52001953125,1167.699951171875,1167.699951171875,2412100,GOOG,2018-02-01,4199.2900390625,77.0199966430664,1189.530029296875,2883,2,5
10343,1122.0,1123.0699462890623,1107.2779541015623,1111.9000244140623,1111.9000244140623,4857900,GOOG,2018-02-02,4090.89990234375,75.0,1154.300048828125,2884,2,5
10344,1090.5999755859377,1110.0,1052.030029296875,1055.800048828125,1055.800048828125,3798300,GOOG,2018-02-05,3932.679931640625,72.13999938964844,1107.780029296875,2885,2,6
10345,1027.1800537109377,1081.7099609375,1023.1370239257812,1080.5999755859377,1080.5999755859377,3448000,GOOG,2018-02-06,4039.8701171875,74.08999633789062,1138.989990234375,2886,2,6
10346,1081.5400390625,1081.780029296875,1048.260009765625,1048.5799560546877,1048.5799560546877,2369200,GOOG,2018-02-07,3969.6298828125,72.83000183105469,1123.3599853515623,2887,2,6
10347,1055.4100341796877,1058.6199951171877,1000.6599731445312,1001.52001953125,1001.52001953125,2859100,GOOG,2018-02-08,3804.659912109375,69.79000091552734,1075.93994140625,2888,2,6
10348,1017.25,1043.969970703125,992.5599975585938,1037.780029296875,1037.780029296875,3505900,GOOG,2018-02-09,3890.260009765625,71.25,1103.1199951171877,2889,2,6
10349,1048.0,1061.5,1040.927978515625,1051.93994140625,1051.93994140625,2057700,GOOG,2018-02-12,3963.35009765625,72.69000244140625,1122.8900146484377,2890,2,7
10350,1045.0,1058.3699951171877,1044.0870361328123,1052.0999755859377,1052.0999755859377,1265100,GOOG,2018-02-13,3974.340087890625,72.91000366210938,1125.8900146484377,2891,2,7
10351,1048.949951171875,1071.719970703125,1046.75,1069.699951171875,1069.699951171875,1555800,GOOG,2018-02-14,4060.25,74.48999786376953,1147.8499755859375,2892,2,7
10352,1079.0699462890623,1091.47900390625,1064.3399658203123,1089.52001953125,1089.52001953125,1843400,GOOG,2018-02-15,4136.47998046875,75.91999816894531,1169.6600341796875,2893,2,7
10353,1088.4100341796877,1104.6700439453123,1088.31298828125,1094.800048828125,1094.800048828125,1679500,GOOG,2018-02-16,4131.97021484375,75.8499984741211,1167.4300537109375,2894,2,7
10354,1090.5699462890623,1113.949951171875,1088.52001953125,1102.4599609375,1102.4599609375,1423100,GOOG,2018-02-20,4172.77978515625,76.5999984741211,1170.3299560546875,2896,2,8
10355,1106.469970703125,1133.969970703125,1106.3299560546877,1111.3399658203123,1111.3399658203123,1512900,GOOG,2018-02-21,4142.5,76.08999633789062,1163.3499755859375,2897,2,8
10356,1116.18994140625,1122.8199462890623,1102.5899658203123,1106.6300048828123,1106.6300048828123,1317200,GOOG,2018-02-22,4131.740234375,75.9000015258789,1164.3199462890625,2898,2,8
10357,1112.6400146484377,1127.280029296875,1104.7139892578123,1126.7900390625,1126.7900390625,1261000,GOOG,2018-02-23,4217.35009765625,77.41999816894531,1189.6099853515625,2899,2,8
10358,1127.800048828125,1143.9599609375,1126.6949462890625,1143.75,1143.75,1559100,GOOG,2018-02-26,4276.64013671875,78.5,1208.3800048828125,2900,2,9
10359,1141.239990234375,1144.0400390625,1118.0,1118.2900390625,1118.2900390625,1774100,GOOG,2018-02-27,4237.2099609375,77.83000183105469,1196.9100341796875,2901,2,9
10360,1123.030029296875,1127.530029296875,1103.239990234375,1104.72998046875,1104.72998046875,1882600,GOOG,2018-02-28,4211.3798828125,77.3499984741211,1188.550048828125,2902,2,9
10361,1107.8699951171877,1110.1199951171877,1067.0009765625,1069.52001953125,1069.52001953125,2515900,GOOG,2018-03-01,4153.2099609375,76.30000305175781,1168.3499755859375,2903,3,9
10362,1053.0799560546877,1081.9990234375,1048.114990234375,1078.9200439453123,1078.9200439453123,2271600,GOOG,2018-03-02,4216.56982421875,77.41000366210938,1179.68994140625,2904,3,9
10363,1075.1400146484377,1097.0999755859377,1069.0,1090.9300537109377,1090.9300537109377,1202200,GOOG,2018-03-05,4268.169921875,78.37999725341797,1190.800048828125,2905,3,10
10364,1099.219970703125,1101.8499755859377,1089.7750244140623,1095.06005859375,1095.06005859375,1532800,GOOG,2018-03-06,4318.85986328125,79.33000183105469,1193.68994140625,2906,3,10
10365,1089.18994140625,1112.219970703125,1085.4820556640623,1109.6400146484377,1109.6400146484377,1292500,GOOG,2018-03-07,4358.43994140625,80.04000091552734,1200.2900390625,2907,3,10
10366,1115.3199462890623,1127.5999755859375,1112.800048828125,1126.0,1126.0,1355100,GOOG,2018-03-08,4376.47021484375,80.36000061035156,1205.760009765625,2908,3,10
10367,1136.0,1160.800048828125,1132.4610595703125,1160.0400390625,1160.0400390625,2128000,GOOG,2018-03-09,4464.39990234375,81.95999908447266,1230.2900390625,2909,3,10
10368,1163.8499755859375,1177.050048828125,1157.4200439453125,1164.5,1164.5,2172300,GOOG,2018-03-12,4496.58984375,82.6500015258789,1233.969970703125,2910,3,11
10369,1170.0,1176.760009765625,1133.3299560546875,1138.1700439453125,1138.1700439453125,1907200,GOOG,2018-03-13,4437.7998046875,81.52999877929688,1219.0899658203125,2911,3,11
10370,1145.2099609375,1158.5899658203125,1141.43994140625,1149.489990234375,1149.489990234375,1291400,GOOG,2018-03-14,4437.9501953125,81.52999877929688,1218.239990234375,2912,3,11
10371,1149.9599609375,1161.0799560546875,1134.5400390625,1149.5799560546875,1149.5799560546875,1395400,GOOG,2018-03-15,4442.47998046875,81.62999725341797,1219.199951171875,2913,3,11
10372,1154.1400146484375,1155.8800048828125,1131.9599609375,1135.72998046875,1135.72998046875,3092000,GOOG,2018-03-16,4447.240234375,81.62999725341797,1218.4100341796875,2914,3,11
10373,1120.010009765625,1121.989990234375,1089.010009765625,1099.8199462890623,1099.8199462890623,2805900,GOOG,2018-03-19,4361.419921875,80.08000183105469,1192.6700439453125,2915,3,12
10374,1099.0,1105.199951171875,1083.4599609375,1097.7099609375,1097.7099609375,1831900,GOOG,2018-03-20,4377.72998046875,80.4000015258789,1192.9200439453125,2916,3,12
10375,1092.739990234375,1106.300048828125,1085.1500244140623,1090.8800048828123,1090.8800048828123,1878900,GOOG,2018-03-21,4377.2099609375,80.4000015258789,1185.800048828125,2917,3,12
10376,1081.8800048828123,1082.9000244140623,1045.9100341796877,1049.0799560546877,1049.0799560546877,2667000,GOOG,2018-03-22,4257.52001953125,78.12000274658203,1153.9100341796875,2918,3,12
10377,1047.030029296875,1063.3599853515623,1021.219970703125,1021.5700073242188,1021.5700073242188,2156700,GOOG,2018-03-23,4121.8701171875,75.62000274658203,1122.4000244140623,2919,3,12
10378,1046.0,1055.6300048828123,1008.4000244140624,1053.2099609375,1053.2099609375,2665100,GOOG,2018-03-26,4272.83984375,78.37999725341797,1167.6300048828125,2920,3,13
10379,1063.0,1064.8389892578123,996.9199829101562,1005.0999755859376,1005.0999755859376,3095300,GOOG,2018-03-27,4132.43017578125,75.8499984741211,1127.0899658203125,2921,3,13
10380,998.0,1024.22998046875,980.6400146484376,1004.5599975585938,1004.5599975585938,3369300,GOOG,2018-03-28,4077.139892578125,74.76000213623047,1117.3299560546877,2922,3,13
10381,1011.6300048828124,1043.0,1002.9000244140624,1031.7900390625,1031.7900390625,2726800,GOOG,2018-03-29,4148.759765625,76.0199966430664,1141.6199951171875,2923,3,13
10382,1022.8200073242188,1034.800048828125,990.3699951171876,1006.469970703125,1006.469970703125,2680400,GOOG,2018-04-02,4029.18994140625,73.95999908447266,1113.280029296875,2925,4,14
10383,1013.9099731445312,1020.989990234375,994.0700073242188,1013.4099731445312,1013.4099731445312,2275100,GOOG,2018-04-03,4080.510009765625,74.87999725341797,1124.52001953125,2926,4,14
10384,993.4099731445312,1028.718017578125,993.0,1025.1400146484377,1025.1400146484377,2484700,GOOG,2018-04-04,4139.3798828125,75.94999694824219,1139.8800048828125,2927,4,14
10385,1041.3299560546877,1042.7900390625,1020.1309814453124,1027.81005859375,1027.81005859375,1363000,GOOG,2018-04-05,4120.66015625,75.66000366210938,1144.4100341796875,2928,4,14
10386,1020.0,1031.4200439453123,1003.030029296875,1007.0399780273438,1007.0399780273438,1746400,GOOG,2018-04-06,4012.75,73.63999938964844,1115.43994140625,2929,4,14
10387,1016.7999877929688,1039.5999755859377,1014.0800170898438,1015.4500122070312,1015.4500122070312,1751600,GOOG,2018-04-09,4041.739990234375,74.13999938964844,1124.1199951171877,2930,4,15
10388,1026.43994140625,1036.280029296875,1011.3400268554688,1031.6400146484377,1031.6400146484377,1974500,GOOG,2018-04-10,4150.18994140625,76.16000366210938,1152.030029296875,2931,4,15
10389,1027.989990234375,1031.364013671875,1015.8699951171876,1019.969970703125,1019.969970703125,1483900,GOOG,2018-04-11,4141.830078125,75.98999786376953,1146.1600341796875,2932,4,15
10390,1025.0400390625,1040.68994140625,1021.4349975585938,1032.510009765625,1032.510009765625,1357000,GOOG,2018-04-12,4201.580078125,77.12000274658203,1160.8900146484375,2933,4,15
10391,1040.8800048828123,1046.4200439453123,1022.97998046875,1029.27001953125,1029.27001953125,1223000,GOOG,2018-04-13,4173.6201171875,76.58000183105469,1157.0899658203125,2934,4,15
10392,1037.0,1043.239990234375,1026.739990234375,1037.97998046875,1037.97998046875,1211200,GOOG,2018-04-16,4198.93994140625,77.05999755859375,1165.219970703125,2935,4,16
10393,1051.3699951171877,1077.8800048828123,1048.260009765625,1074.1600341796877,1074.1600341796877,2320300,GOOG,2018-04-17,4283.0400390625,78.62000274658203,1188.6400146484375,2936,4,16
10394,1077.4300537109377,1077.4300537109377,1066.2249755859377,1072.0799560546877,1072.0799560546877,1344100,GOOG,2018-04-18,4262.93994140625,78.23999786376953,1185.8599853515625,2937,4,16
10395,1069.4000244140623,1094.1650390625,1068.1800537109377,1087.699951171875,1087.699951171875,1747700,GOOG,2018-04-19,4160.81982421875,76.31999969482422,1172.4200439453125,2938,4,16
10396,1082.0,1092.3499755859377,1069.5699462890623,1072.9599609375,1072.9599609375,1889700,GOOG,2018-04-20,4111.990234375,75.44000244140625,1154.7099609375,2939,4,16
10397,1077.8599853515623,1082.719970703125,1060.699951171875,1067.449951171875,1067.449951171875,2341300,GOOG,2018-04-23,4079.8798828125,74.83999633789062,1150.1199951171875,2940,4,17
10398,1052.0,1057.0,1010.5900268554688,1019.97998046875,1019.97998046875,4760300,GOOG,2018-04-24,4039.340087890625,74.12000274658203,1127.260009765625,2941,4,17
10399,1025.52001953125,1032.489990234375,1015.3099975585938,1021.1799926757812,1021.1799926757812,2391100,GOOG,2018-04-25,4030.06005859375,73.93000030517578,1125.9200439453125,2942,4,17
10400,1029.510009765625,1047.97998046875,1018.1900024414062,1040.0400390625,1040.0400390625,2079500,GOOG,2018-04-26,4116.3798828125,75.52999877929688,1151.47998046875,2943,4,17
10401,1046.0,1049.5,1025.5899658203123,1030.050048828125,1030.050048828125,1619800,GOOG,2018-04-27,4100.759765625,75.29000091552734,1147.7900390625,2944,4,17
10402,1030.010009765625,1037.0,1016.8499755859376,1017.3300170898438,1017.3300170898438,1671300,GOOG,2018-04-30,4072.929931640625,74.76000213623047,1141.97998046875,2945,4,18
10403,1013.6599731445312,1038.469970703125,1008.2100219726562,1037.31005859375,1037.31005859375,1427900,GOOG,2018-05-01,4117.9501953125,75.58000183105469,1158.699951171875,2946,5,18
10404,1028.0999755859377,1040.3890380859377,1022.8699951171876,1024.3800048828123,1024.3800048828123,1603100,GOOG,2018-05-02,4091.1201171875,75.05000305175781,1158.3599853515625,2947,5,18
10405,1019.0,1029.675048828125,1006.2899780273438,1023.719970703125,1023.719970703125,1815100,GOOG,2018-05-03,4106.77978515625,75.33000183105469,1161.719970703125,2948,5,18
10406,1016.9000244140624,1048.510009765625,1016.9000244140624,1048.2099609375,1048.2099609375,1938700,GOOG,2018-05-04,4181.4599609375,76.73999786376953,1184.6199951171875,2949,5,18
10407,1049.22998046875,1061.6800537109377,1047.0999755859377,1054.7900390625,1054.7900390625,1466100,GOOG,2018-05-07,4212.490234375,77.31999969482422,1193.97998046875,2950,5,19
10408,1058.5400390625,1060.550048828125,1047.14501953125,1053.9100341796877,1053.9100341796877,1217700,GOOG,2018-05-08,4235.18017578125,77.69999694824219,1197.4300537109375,2951,5,19
10409,1058.0999755859377,1085.43994140625,1056.364990234375,1082.760009765625,1082.760009765625,2032800,GOOG,2018-05-09,4286.740234375,78.61000061035156,1213.8800048828125,2952,5,19
10410,1086.030029296875,1100.43994140625,1085.6400146484377,1097.5699462890623,1097.5699462890623,1443000,GOOG,2018-05-10,4348.75,79.81999969482422,1229.4599609375,2953,5,19
10411,1093.5999755859377,1101.3299560546877,1090.9100341796877,1098.260009765625,1098.260009765625,1253700,GOOG,2018-05-11,4290.41015625,78.73999786376953,1225.489990234375,2954,5,19
10412,1100.0,1110.75,1099.1099853515623,1100.199951171875,1100.199951171875,1518100,GOOG,2018-05-14,4311.64990234375,79.16000366210938,1225.280029296875,2955,5,20
10413,1090.0,1090.050048828125,1073.469970703125,1079.22998046875,1079.22998046875,1494900,GOOG,2018-05-15,4278.56982421875,78.56999969482422,1213.52001953125,2956,5,20
10414,1077.31005859375,1089.27001953125,1076.260009765625,1081.77001953125,1081.77001953125,1097300,GOOG,2018-05-16,4320.33984375,79.37000274658203,1218.0799560546875,2957,5,20
10415,1079.8900146484377,1086.8699951171877,1073.5,1078.5899658203123,1078.5899658203123,1043800,GOOG,2018-05-17,4295.93994140625,78.93000030517578,1212.0899658203125,2958,5,20
10416,1061.8599853515623,1069.93994140625,1060.6800537109377,1066.3599853515623,1066.3599853515623,1565200,GOOG,2018-05-18,4249.56005859375,78.05000305175781,1206.5799560546875,2959,5,20
10417,1074.06005859375,1088.0,1073.6500244140623,1079.5799560546877,1079.5799560546877,1023200,GOOG,2018-05-21,4266.60986328125,78.38999938964844,1216.699951171875,2960,5,21
10418,1083.56005859375,1086.5899658203123,1066.68994140625,1069.72998046875,1069.72998046875,1090000,GOOG,2018-05-22,4272.64990234375,78.51000213623047,1213.530029296875,2961,5,21
10419,1065.1300048828123,1080.780029296875,1061.7099609375,1079.68994140625,1079.68994140625,1060700,GOOG,2018-05-23,4294.919921875,78.88999938964844,1223.9200439453125,2962,5,21
10420,1079.0,1080.469970703125,1066.1500244140623,1079.239990234375,1079.239990234375,766800,GOOG,2018-05-24,4293.68994140625,78.91000366210938,1222.4300537109375,2963,5,21
10421,1079.02001953125,1082.56005859375,1073.7750244140623,1075.6600341796877,1075.6600341796877,899400,GOOG,2018-05-25,4300.43994140625,79.0,1222.4200439453125,2964,5,21
10422,1064.8900146484377,1073.3699951171877,1055.219970703125,1060.3199462890623,1060.3199462890623,1865100,GOOG,2018-05-29,4275.06005859375,78.52999877929688,1214.3699951171875,2966,5,22
10423,1063.030029296875,1069.2099609375,1056.8299560546877,1067.800048828125,1067.800048828125,1138500,GOOG,2018-05-30,4299.5400390625,79.0199966430664,1223.1700439453125,2967,5,22
10424,1067.56005859375,1097.18994140625,1067.56005859375,1084.989990234375,1084.989990234375,3088300,GOOG,2018-05-31,4282.47021484375,78.7300033569336,1223.449951171875,2968,5,22
